  [1m[36m (117.7ms)[0m  [1mDROP DATABASE IF EXISTS "cultivating_commerce_test"[0m
  [1m[35m (612.7ms)[0m  CREATE DATABASE "cultivating_commerce_test" ENCODING = 'utf8'
  [1m[36mSQL (0.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (6.8ms)[0m  CREATE TABLE "events" ("id" serial primary key, "address_line_1" character varying(255), "city" character varying(255), "zipcode" character varying(255), "state" character varying(255), "date" date, "time" character varying(255), "title" character varying(255), "description" character varying(255), "image" character varying(255), "latitude" float, "longitude" float, "user_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.8ms)[0m  [1mCREATE TABLE "events_hosts" ("id" serial primary key, "host_id" integer, "event_id" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.5ms)[0m  CREATE TABLE "events_participants" ("id" serial primary key, "participant_id" integer, "event_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.5ms)[0m  [1mCREATE TABLE "items" ("id" serial primary key, "kind" character varying(255), "category" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.1ms)[0m  CREATE TABLE "listings" ("id" serial primary key, "title" character varying(255), "description" character varying(255), "desired" character varying(255), "quantity" character varying(255), "image" character varying(255) DEFAULT 'orange2.jpg', "active" boolean, "item_id" integer, "user_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (21.4ms)[0m  [1mCREATE TABLE "users" ("id" serial primary key, "first_name" character varying(255), "last_name" character varying(255), "user_name" character varying(255), "email" character varying(255) DEFAULT '' NOT NULL, "address_line_1" character varying(255), "city" character varying(255), "state" character varying(255), "zipcode" character varying(255), "latitude" character varying(255), "longitude" character varying(255), "about" character varying(255), "user_img" character varying(255), "phone" character varying(255), "private_contact" boolean, "created_at" timestamp, "updated_at" timestamp, "encrypted_password" character varying(255) DEFAULT '' NOT NULL, "reset_password_token" character varying(255), "reset_password_sent_at" timestamp, "remember_created_at" timestamp, "sign_in_count" integer DEFAULT 0 NOT NULL, "current_sign_in_at" timestamp, "last_sign_in_at" timestamp, "current_sign_in_ip" inet, "last_sign_in_ip" inet) [0m
  [1m[35m (2.4ms)[0m  CREATE UNIQUE INDEX  "index_users_on_email" ON "users" USING btree ("email")
  [1m[36m (1.5ms)[0m  [1mCREATE UNIQUE INDEX  "index_users_on_reset_password_token" ON "users" USING btree ("reset_password_token")[0m
